Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/2_tustin/r4a.qvt
Violation found:
    BL{0}: -3.0
    BL{1}: 0.0
    BL{2}: -1.0
    BL{3}: -1.0
    BL{4}: -1.0
    BL{5}: -1.0
    BL{6}: -1.0
    BL{7}: -1.0
    BL{8}: -1.0
    BL{9}: -1.0
    BL{10}: -1.0
    BL{11}: -1.0
    BL{12}: -1.0
    BL{13}: -1.0
    BL{14}: -1.0
    BL{15}: -1.0
    BL{16}: -1.0
    BL{17}: -1.0
    BL{18}: -1.0
    BL{19}: -1.0
    BL{20}: -1.0
    BL{21}: -1.0
    BL{22}: -1.0
    BL{23}: -1.0
    BL{24}: -1.0
    BL{25}: -1.0
    BL{26}: -1.0
    BL{27}: -1.0
    BL{28}: -1.0
    BL{29}: -1.0
    BL{30}: -1.0
    BL{31}: -1.0
    BL{32}: -1.0
    BL{33}: -1.0
    BL{34}: -1.0
    BL{35}: -1.0
    BL{36}: -1.0
    BL{37}: -1.0
    BL{38}: -1.0
    BL{39}: -1.0
    BL{40}: -1.0
    BL{41}: -1.0
    BL{42}: -1.0
    BL{43}: -1.0
    BL{44}: -1.0
    BL{45}: -1.0
    BL{46}: -1.0
    BL{47}: -1.0
    BL{48}: -1.0
    BL{49}: -1.0
    BL{50}: -1.0
    BL{51}: -1.0
    BL{52}: -1.0
    BL{53}: -1.0
    BL{54}: -1.0
    BL{55}: -1.0
    BL{56}: -1.0
    BL{57}: -1.0
    BL{58}: -1.0
    BL{59}: -1.0
    BL{60}: -1.0
    BL{61}: -1.0
    BL{62}: -1.0
    BL{63}: -1.0
    BL{64}: -1.0
    BL{65}: -1.0
    BL{66}: -1.0
    BL{67}: -1.0
    BL{68}: -1.0
    BL{69}: -1.0
    BL{70}: -1.0
    BL{71}: -1.0
    BL{72}: -1.0
    BL{73}: -1.0
    BL{74}: -1.0
    BL{75}: -1.0
    BL{76}: -1.0
    BL{77}: -1.0
    BL{78}: -1.0
    BL{79}: -1.0
    BL{80}: -1.0
    BL{81}: -1.0
    BL{82}: -1.0
    BL{83}: -1.0
    BL{84}: -1.0
    BL{85}: -1.0
    BL{86}: -1.0
    BL{87}: -1.0
    BL{88}: -1.0
    BL{89}: -1.0
    BL{90}: -1.0
    BL{91}: -1.0
    BL{92}: -1.0
    BL{93}: -1.0
    BL{94}: -1.0
    BL{95}: -1.0
    BL{96}: -1.0
    BL{97}: -1.0
    BL{98}: -1.0
    BL{99}: -1.0
    BL{100}: -1.0
    T{0}: 0.1
    T{1}: 0.1
    T{2}: 0.1
    T{3}: 0.1
    T{4}: 0.1
    T{5}: 0.1
    T{6}: 0.1
    T{7}: 0.1
    T{8}: 0.1
    T{9}: 0.1
    T{10}: 0.1
    T{11}: 0.1
    T{12}: 0.1
    T{13}: 0.1
    T{14}: 0.1
    T{15}: 0.1
    T{16}: 0.1
    T{17}: 0.1
    T{18}: 0.1
    T{19}: 0.1
    T{20}: 0.1
    T{21}: 0.1
    T{22}: 0.1
    T{23}: 0.1
    T{24}: 0.1
    T{25}: 0.1
    T{26}: 0.1
    T{27}: 0.1
    T{28}: 0.1
    T{29}: 0.1
    T{30}: 0.1
    T{31}: 0.1
    T{32}: 0.1
    T{33}: 0.1
    T{34}: 0.1
    T{35}: 0.1
    T{36}: 0.1
    T{37}: 0.1
    T{38}: 0.1
    T{39}: 0.1
    T{40}: 0.1
    T{41}: 0.1
    T{42}: 0.1
    T{43}: 0.1
    T{44}: 0.1
    T{45}: 0.1
    T{46}: 0.1
    T{47}: 0.1
    T{48}: 0.1
    T{49}: 0.1
    T{50}: 0.1
    T{51}: 0.1
    T{52}: 0.1
    T{53}: 0.1
    T{54}: 0.1
    T{55}: 0.1
    T{56}: 0.1
    T{57}: 0.1
    T{58}: 0.1
    T{59}: 0.1
    T{60}: 0.1
    T{61}: 0.1
    T{62}: 0.1
    T{63}: 0.1
    T{64}: 0.1
    T{65}: 0.1
    T{66}: 0.1
    T{67}: 0.1
    T{68}: 0.1
    T{69}: 0.1
    T{70}: 0.1
    T{71}: 0.1
    T{72}: 0.1
    T{73}: 0.1
    T{74}: 0.1
    T{75}: 0.1
    T{76}: 0.1
    T{77}: 0.1
    T{78}: 0.1
