Starting QVTrace Direct
Reading /home/mike/qvtrace/engine/../testing/models/lm-contract1/2_tustin/invalid1.qvt
Violation found:
    BL{0}: 0.0
    BL{1}: 0.0
    T{0}: 0.0
    T{1}: 0.0
    TL{0}: 0.0
    TL{1}: 0.0
    ic{0}: 1.0
    ic{1}: 1.0
    reset{0}: true
    reset{1}: true
    xin{0}: 0.0
    xin{1}: 0.0
    yout{0}: 0.0
    yout{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.BL{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.BL{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From1{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From1{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Product{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Product{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Sum{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Sum{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Sum1{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Sum1{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Switch{0}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Switch{1}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.T{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.T{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TL{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.TLc{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{0}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.ic{1}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.reset{0}: true
    Tustin_Integrator__Limited__Resettable__States_.reset{1}: true
    Tustin_Integrator__Limited__Resettable__States_.xin{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.xin{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.yout{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BL{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.BLc{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{0}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.Relational_Operator{1}: false
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TL{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.bounds.TLc{1}: 0.0
Total time: 1.249817e+00 s
