Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/4_nlguide/invalid2.qvt
Violation found:
    Vv[0]{t}: 1.0
    Vv[1]{t}: 0.0
    Vv[2]{t}: 0.0
    Xtarg[0]{t}: 0.125
    Xtarg[1]{t}: -0.5
    Xtarg[2]{t}: -1.1286100224
    Xv[0]{t}: -0.5
    Xv[1]{t}: -0.5
    Xv[2]{t}: -0.3479852726
    r{t}: 0.5
    yout[0]{t}: -0.369270432
    NLGuidance.Constant1{t}: 0.0
    NLGuidance.Constant2{t}: 0.0
    NLGuidance.Dot_Product{t}: 0.625
    NLGuidance.From[0]{t}: 0.125
    NLGuidance.From[1]{t}: -0.5
    NLGuidance.From[2]{t}: -1.1286100224
    NLGuidance.From10{t}: 1.0
    NLGuidance.From11[0]{t}: 0.125
    NLGuidance.From11[1]{t}: -0.5
    NLGuidance.From12[0]{t}: 0.625
    NLGuidance.From12[1]{t}: 0.0
    NLGuidance.From13[0]{t}: -0.5
    NLGuidance.From13[1]{t}: -0.5
    NLGuidance.From13[2]{t}: -0.3479852726
    NLGuidance.From14{t}: 0.5
    NLGuidance.From15{t}: 1.0
    NLGuidance.From16[0]{t}: 0.625
    NLGuidance.From16[1]{t}: 0.0
    NLGuidance.From18[0]{t}: -0.5
    NLGuidance.From2[0]{t}: -0.5
    NLGuidance.From2[1]{t}: -0.5
    NLGuidance.From2[2]{t}: -0.3479852726
    NLGuidance.From20{t}: 0.75
    NLGuidance.From21{t}: 0.609375
    NLGuidance.From22{t}: 0.625
    NLGuidance.From23[0]{t}: 1.0
    NLGuidance.From23[1]{t}: 0.0
    NLGuidance.From3[0]{t}: 1.0
    NLGuidance.From3[1]{t}: 0.0
    NLGuidance.From3[2]{t}: 0.0
    NLGuidance.From5[0]{t}: 1.0
    NLGuidance.From5[1]{t}: 0.0
    NLGuidance.From5[2]{t}: 0.0
    NLGuidance.From6{t}: 1.0
    NLGuidance.From7{t}: 1.0
    NLGuidance.From8{t}: 0.5
    NLGuidance.From9{t}: 0.5
    NLGuidance.If_2{t}: false
    NLGuidance.If_3{t}: true
    NLGuidance.Logical_Operator{t}: false
    NLGuidance.Math_Function{t}: 0.390625
    NLGuidance.Math_Function1{t}: 1.0
    NLGuidance.Math_Function2{t}: 1.0
    NLGuidance.Math_Function3{t}: 1.0
    NLGuidance.Math_Function4{t}: 0.25
    NLGuidance.Out{t}: 1.0
    NLGuidance.Out_50{t}: 1.0
    NLGuidance.Product{t}: 1.0
    NLGuidance.Relational_Operator{t}: false
    NLGuidance.Relational_Operator1{t}: false
    NLGuidance.Sum[0]{t}: 0.625
    NLGuidance.Sum[1]{t}: 0.0
    NLGuidance.Sum[2]{t}: -0.7806247497
    NLGuidance.Sum1{t}: 0.609375
    NLGuidance.Sum2{t}: 0.75
    NLGuidance.Vv[0]{t}: 1.0
    NLGuidance.Vv[1]{t}: 0.0
    NLGuidance.Vv[2]{t}: 0.0
