Fitness,Label,TL,BL,IC
-0.3704,0,0.370413916,-6.158177722,-4.699255942
-5.087,0,-7.315637189,3.089163783,-13.95814006
-2.8505,0,-3.422208085,2.29654491,19.56302701
0,1,-0.622055224,-8.309574085,6.336091914
-0.6004,0,0.611450681,-0.596594562,6.969142538
1.8017,1,4.721270729,3.798942123,-4.815052519
-1.387,0,2.232249536,-0.56206201,8.543312496
2.6931,1,-8.194602398,-4.69096968,11.4694721
2.2392,1,-5.78130892,-4.237068,-0.158675618
6.5366,1,-9.334846541,-8.534457622,4.423359978
-2.7816,0,-7.007963178,0.78373627,-3.274647927
0.4527,1,9.153879951,2.4498991,0.639808013
-0.6501,0,-2.310249694,-0.979381687,1.249537087
2.0083,1,5.537910422,4.00549353,-3.956210386
0.6517,1,-2.649535846,-8.326569745,5.223662644
-2.4333,0,-2.433941963,6.185844958,-16.36510398
3.0447,1,-7.384185187,-5.042576358,9.362847613
-1.1656,0,-9.307876372,-0.832279334,-18.89661698
4.2208,1,9.345206785,6.217997156,-12.06905746
0.8056,1,2.802809445,3.368821801,8.90995125
0,1,0.798807684,0.99428268,6.764956083
3.8588,1,9.493758786,5.856017695,-1.072838499
-4.6728,0,7.412466616,-2.675624581,-19.70638175
-3.6731,0,-3.962417531,3.402715031,-1.068870397
3.2606,1,-6.880644188,-5.258474947,7.182856372
2.2877,1,9.351846932,4.2849276,-19.4522744
-0.1799,0,7.640955018,1.817344278,16.73586303
0,1,-0.437297341,-6.696541074,13.595861
-4.1819,0,4.807472508,-3.584857994,-9.562833067
-4.9075,0,-6.228492406,3.629588093,-16.58415293
4.2491,1,-6.246889409,-6.738342784,0.24458336
3.9161,1,9.836592263,5.913264285,-13.8716133
0,1,0.731573961,8.600649364,17.11031556
0,1,1.718148125,8.034752155,4.176105118
6.3773,1,-8.893992704,-8.375095267,-10.94859106
3.196,1,5.19321027,6.763904868,-1.645019527
-2.2367,0,-2.237290966,7.890813807,-9.294210797
-6.6959,0,9.546551453,-4.899012112,17.4412284
-6.0748,0,8.012567526,-4.174281515,14.62471785
-3.6351,0,-3.635776223,7.583441201,-9.366807489
-0.8385,0,-0.838486467,9.062953959,-2.904481559
-0.0809,0,2.815906166,1.916304056,2.847076623
3.0619,1,5.05905555,9.484702105,15.43100106
-5.4669,0,6.008793883,-4.999575757,16.00571471
-1.463,0,9.157235926,0.534194672,-7.170893998
-1.6735,0,-1.673493797,7.779237523,5.15352164
-2.0674,0,2.067440728,-9.749596829,-15.88535133
5.3848,1,-8.047401678,-7.382611578,-16.08598848
-8.0679,0,-8.09752947,8.65126093,12.52964646
2.6419,1,4.639066766,5.238075751,2.124907821
2.1124,1,6.743863485,4.109584011,13.43859564
0,1,-0.761590543,-0.943949651,-15.17970784
0,1,-0.927058618,-4.196254433,-10.39242297
-3.7342,0,-9.152112601,1.736320225,18.06674798
-5.261,0,5.716539632,-9.91672712,14.79637982
1.8471,1,3.904258443,3.844299476,17.72415969
5.2029,1,-8.154321792,-7.200681692,1.644177928
-2.7581,0,-8.697590963,0.760250054,-0.455356633
-6.708,0,7.72279972,-5.783993778,-2.354978312
-0.4277,0,0.427679984,-1.332278642,5.41826548
0,1,1.489714591,5.253638773,8.717489366
-6.5765,0,-7.928655132,5.298592644,-2.587202749
1.9303,1,3.92754293,7.468043123,7.198045916
-6.7338,0,7.189356599,-7.29607268,-4.047946012
-1.6988,0,6.161193216,0.298402462,-12.96310223
-6.260863667,0,9.51003187,-4.341443072,4.119210104
0,1,-0.53628938,-4.499307871,-4.753381726
-5.101,0,5.268547234,-6.348285873,2.065536295
-0.9773,0,-0.977341998,2.554844653,10.1581049
3.3077,1,-5.30554124,-8.121631569,18.20645307
2.5769,1,-4.574756238,-4.608036707,10.18512052
0.198,1,2.195207851,8.2477832,17.37933775
5.0331,1,-7.030963009,-7.372958476,8.083755359
0.4328,1,-2.430657593,-8.477050586,18.99298876
-1.4297,0,1.42970525,-3.977103018,18.3277382
5.2758,1,-7.273648664,-7.922002032,16.69186797
6.9167,1,9.609288162,8.913877888,19.62483777
-3.5852,0,3.585244752,-5.871083347,-2.355211727
2.8363,1,-6.741610977,-4.834093963,-2.450822495
-6.867025152,0,9.915505879,-5.188112649,18.40806896
-3.4838,0,-7.038846586,1.485999036,7.483092432
-6.1811,0,7.209609304,-5.157237946,-2.914287828
5.8061,1,7.803344043,7.887923052,-13.45069855
4.1136,1,-6.111435832,-9.262307086,2.46305977
1.6873,1,-8.981956885,-3.685125018,-18.58580116
-8.109,0,-9.441791164,6.83873475,-5.218119454
0,1,1.497169398,9.782881956,1.308571142
0.0364,1,3.471698304,2.033576918,13.181242
-6.6517,0,-6.723869264,6.590213536,-4.424059359
-2.0337,0,2.033740064,-7.99817634,-5.435063911
-3.9266,0,-4.627054483,3.239118407,-13.62336435
0.9632,1,-9.1758988,-2.961066139,-13.00973122
-2.7149,0,2.714888205,-7.381650381,-1.077578992
-4.206,0,-4.206605997,9.046746503,3.711713817
-1.6443,0,5.228989195,0.352925785,-7.804484714
-1.6398,0,1.639776421,-7.3008764,6.659198048
-1.4174,0,-5.919936435,-0.580404703,-17.90849569
-1.4469,0,1.446890364,-4.115969957,1.58265608
2.7148,1,-4.71264941,-8.17229985,1.101906494
4.7882,1,-9.759320479,-6.78598792,2.392874347
-2.1056,0,-8.146320966,0.107745687,10.81252652
-8.6815,0,-9.095779353,8.278424044,1.059136519
-1.8751,0,-1.875084538,2.687917072,5.20229267
-5.071,0,-5.071665238,8.598713821,-10.68309324
0,1,0.073525564,8.540308759,0.389912285
0.5546,1,-2.552474251,-7.439727408,14.86259461
0,1,-0.626278595,-5.041138772,-0.732771754
-2.5849,0,-2.585521037,9.411531523,15.71852621
-3.498,0,3.498032589,-7.193604267,-4.248349089
0,1,1.907224747,9.919009211,-0.49814996
0,1,-1.323725325,-9.522961246,-18.15319066
5.2872,1,-7.884087428,-7.284986206,18.94860609
2.4707,1,4.467892961,4.660150779,-15.76807438
-0.1046,0,-0.104635246,5.029370801,15.69588242
-5.3916,0,5.847072663,-8.306886348,19.14788761
4.4852,1,6.482406406,8.570802797,18.45873044
-0.6997,0,0.699709544,-9.77142049,10.66867201
-2.1197,0,2.119663749,-5.330407337,-19.70560043
6.3702,1,-8.368069251,-9.129537952,-10.84405064
-3.0952,0,3.095207118,-8.923555661,10.41676261
