Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r6.qvt
Violation found:
    lcv_cmd_fcs_dps_{0}: 0.0
    lcv_cmd_fcs_dps_{1}: 0.6
    lcv_fps_dps{0}: 0.0
    lcv_fps_dps{1}: 0.0
    lcvdt_cmd_fcs_dps2{0}: 0.0
    lcvdt_cmd_fcs_dps2{1}: 1.5
    CV.lcv_fcs_dps{0}: 0.0
    CV.lcv_fcs_dps{1}: 0.0
    Inputs.lcv_cmd_fcs_dps_{0}: 0.0
    Inputs.lcv_cmd_fcs_dps_{1}: 0.6
    Inputs.lcv_fps_dps{0}: 0.0
    Inputs.lcv_fps_dps{1}: 0.0
    OL_Cmds.lcv_cmd_fcs_dps{0}: 0.0
    OL_Cmds.lcv_cmd_fcs_dps{1}: 0.6
    Regulators.Reg{0}: 0.0
    Regulators.Reg{1}: 1.5
    Regulators.lcvdt_cmd_fcs_dps2{0}: 0.0
    Regulators.lcvdt_cmd_fcs_dps2{1}: 1.5
    Inputs.CV.lcv_fcs_dps{0}: 0.0
    Inputs.CV.lcv_fcs_dps{1}: 0.0
    Inputs.CVcmd.lcv_cmd_fcs_dps_{0}: 0.0
    Inputs.CVcmd.lcv_cmd_fcs_dps_{1}: 0.6
    Inputs.OL_Cmds.lcv_cmd_fcs_dps{0}: 0.0
    Inputs.OL_Cmds.lcv_cmd_fcs_dps{1}: 0.6
    Inputs.Subsystem.lcv_fps_dps{0}: 0.0
    Inputs.Subsystem.lcv_fps_dps{1}: 0.0
    Regulators.CV.lcv_fcs_dps{0}: 0.0
    Regulators.CV.lcv_fcs_dps{1}: 0.0
    Regulators.CVcmd.lcv_cmd_fcs_dps{0}: 0.0
    Regulators.CVcmd.lcv_cmd_fcs_dps{1}: 0.6
    Regulators.From.lcv_fcs_dps{0}: 0.0
    Regulators.From.lcv_fcs_dps{1}: 0.0
    Regulators.From5.lcv_cmd_fcs_dps{0}: 0.0
    Regulators.From5.lcv_cmd_fcs_dps{1}: 0.6
    Regulators.RollRegulator.Reg{0}: 0.0
    Regulators.RollRegulator.Reg{1}: 1.5
    Regulators.RollRegulator.Signal_Conversion1{0}: 0.0
    Regulators.RollRegulator.Signal_Conversion1{1}: 0.6
    Regulators.RollRegulator.Signal_Conversion12{0}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{1}: 0.0
    Regulators.RollRegulator.Sum1{0}: 0.0
    Regulators.RollRegulator.Sum1{1}: 0.6
    Regulators.RollRegulator.lcv_cmd_fcs_dps{0}: 0.0
    Regulators.RollRegulator.lcv_cmd_fcs_dps{1}: 0.6
    Regulators.RollRegulator.lcv_fcs_dps{0}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{1}: 0.0
    Regulators.RollRegulator.one_over_Tau_roll{0}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{1}: 2.5
    Regulators.__gototag__CV.lcv_fcs_dps{0}: 0.0
    Regulators.__gototag__CV.lcv_fcs_dps{1}: 0.0
    Regulators.__gototag__CVC.lcv_cmd_fcs_dps{0}: 0.0
    Regulators.__gototag__CVC.lcv_cmd_fcs_dps{1}: 0.6
    Inputs.CVcmd.OL_Cmds.lcv_cmd_fcs_dps{0}: 0.0
    Inputs.CVcmd.OL_Cmds.lcv_cmd_fcs_dps{1}: 0.6
    Inputs.Subsystem.CV.lcv_fcs_dps{0}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{1}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{0}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{1}: 0.0
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{0}: 0.0
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{1}: 0.6
Total time: 7.585739e-02 s
