Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/3_regulators/r7.qvt
Violation found:
    mcv_cmd_fcs_dps{0}: 0.125
    mcv_cmd_fcs_dps{1}: -0.5
    mcv_fcs_dps{0}: 0.5
    mcv_fcs_dps{1}: -0.5
    mcvdt_cmd_fcs_dps2{0}: -2.1439903846
    mcvdt_cmd_fcs_dps2{1}: -0.01875
    vtas{0}: -1.0
    vtas{1}: 0.125
    vtas_adc_kts{0}: -1.0
    vtas_adc_kts{1}: 0.125
    CV.mcv_fcs_dps{0}: 0.5
    CV.mcv_fcs_dps{1}: -0.5
    Inputs.mcv_cmd_fcs_dps{0}: 0.125
    Inputs.mcv_cmd_fcs_dps{1}: -0.5
    Inputs.mcv_fcs_dps{0}: 0.5
    Inputs.mcv_fcs_dps{1}: -0.5
    Inputs.vtas{0}: -1.0
    Inputs.vtas{1}: 0.125
    Inputs.vtas_adc_kts{0}: -1.0
    Inputs.vtas_adc_kts{1}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{0}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{1}: -0.5
    Regulators.CVdt_cmd_122{0}: -2.1439903846
    Regulators.CVdt_cmd_122{1}: -0.01875
    Regulators.From10{0}: -1.0
    Regulators.From10{1}: 0.125
    Regulators.__gototag__vtas{0}: -1.0
    Regulators.__gototag__vtas{1}: 0.125
    Regulators.mcvdt_cmd_fcs_dps2{0}: -2.1439903846
    Regulators.mcvdt_cmd_fcs_dps2{1}: -0.01875
    Regulators.vtas_adc_kts{0}: -1.0
    Regulators.vtas_adc_kts{1}: 0.125
    Inputs.CV.mcv_fcs_dps{0}: 0.5
    Inputs.CV.mcv_fcs_dps{1}: -0.5
    Inputs.CVcmd.mcv_cmd_fcs_dps{0}: 0.125
    Inputs.CVcmd.mcv_cmd_fcs_dps{1}: -0.5
    Inputs.Input.vtas{0}: -1.0
    Inputs.Input.vtas{1}: 0.125
    Inputs.Input.vtas_adc_kts{0}: -1.0
    Inputs.Input.vtas_adc_kts{1}: 0.125
    Inputs.OL_Cmds.mcv_cmd_fcs_dps{0}: 0.125
    Inputs.OL_Cmds.mcv_cmd_fcs_dps{1}: -0.5
    Inputs.Subsystem.mcv_fcs_dps{0}: 0.5
    Inputs.Subsystem.mcv_fcs_dps{1}: -0.5
    Regulators.CV.mcv_fcs_dps{0}: 0.5
    Regulators.CV.mcv_fcs_dps{1}: -0.5
    Regulators.CVcmd.mcv_cmd_fcs_dps{0}: 0.125
    Regulators.CVcmd.mcv_cmd_fcs_dps{1}: -0.5
    Regulators.From1.mcv_fcs_dps{0}: 0.5
    Regulators.From1.mcv_fcs_dps{1}: -0.5
    Regulators.From6.mcv_cmd_fcs_dps{0}: 0.125
    Regulators.From6.mcv_cmd_fcs_dps{1}: -0.5
    Regulators.PitchRegulator.CVdt_cmd{0}: -2.1439903846
    Regulators.PitchRegulator.CVdt_cmd{1}: -0.01875
    Regulators.PitchRegulator.Constant1{0}: false
    Regulators.PitchRegulator.Constant1{1}: false
    Regulators.PitchRegulator.Constant4{0}: 0.01
    Regulators.PitchRegulator.Constant4{1}: 0.01
    Regulators.PitchRegulator.Constant5{0}: 0.0
    Regulators.PitchRegulator.Constant5{1}: 0.0
    Regulators.PitchRegulator.Constant6{0}: -9999.0
    Regulators.PitchRegulator.Constant6{1}: -9999.0
