Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/1_fsm/invalid2.qvt
Violation found:
    apfail{0}: false
    apfail{1}: false
    apfail{2}: false
    limits{0}: true
    limits{1}: true
    limits{2}: true
    pullup{0}: false
    pullup{1}: true
    pullup{2}: false
    standby{0}: false
    standby{1}: false
    standby{2}: false
    supported{0}: true
    supported{1}: true
    supported{2}: true
    FiniteStateMachine.MODE{0}: true
    FiniteStateMachine.MODE{1}: true
    FiniteStateMachine.REQUEST{0}: true
    FiniteStateMachine.REQUEST{1}: false
    FiniteStateMachine.SENSTATE{0}: 2
    FiniteStateMachine.STATE{0}: 1
    FiniteStateMachine.STATE{1}: 2
    FiniteStateMachine.Unit_Delay{0}: 0
    FiniteStateMachine.Unit_Delay{1}: 1
    FiniteStateMachine.Unit_Delay{2}: 2
    FiniteStateMachine.Unit_Delay1{0}: 0
    FiniteStateMachine.Unit_Delay1{1}: 2
    FiniteStateMachine.Unit_Delay2{0}: true
    FiniteStateMachine.Unit_Delay2{1}: false
    FiniteStateMachine.Unit_Delay2{2}: true
    FiniteStateMachine.apfail{0}: false
    FiniteStateMachine.apfail{1}: false
    FiniteStateMachine.apfail{2}: false
    FiniteStateMachine.good{0}: false
    FiniteStateMachine.good{1}: true
    FiniteStateMachine.limits{0}: true
    FiniteStateMachine.limits{1}: true
    FiniteStateMachine.pullup{0}: false
    FiniteStateMachine.pullup{1}: true
    FiniteStateMachine.pullup{2}: false
    FiniteStateMachine.standby{0}: false
    FiniteStateMachine.standby{1}: false
    FiniteStateMachine.standby{2}: false
    FiniteStateMachine.supported{0}: true
    FiniteStateMachine.supported{1}: true
    FiniteStateMachine.supported{2}: true
    FiniteStateMachine.Manager.From33{0}: 0
    FiniteStateMachine.Manager.From33{1}: 1
    FiniteStateMachine.Manager.From33{2}: 2
    FiniteStateMachine.Manager.From34{0}: true
    FiniteStateMachine.Manager.From34{1}: false
    FiniteStateMachine.Manager.From34{2}: true
    FiniteStateMachine.Manager.From35{0}: true
    FiniteStateMachine.Manager.From35{1}: true
    FiniteStateMachine.Manager.From35{2}: true
    FiniteStateMachine.Manager.From36{0}: false
    FiniteStateMachine.Manager.From36{1}: false
    FiniteStateMachine.Manager.From36{2}: false
    FiniteStateMachine.Manager.From37{0}: false
    FiniteStateMachine.Manager.From37{1}: false
    FiniteStateMachine.Manager.From37{2}: false
    FiniteStateMachine.Manager.MODE{0}: true
    FiniteStateMachine.Manager.MODE{1}: true
    FiniteStateMachine.Manager.PULL{0}: false
    FiniteStateMachine.Manager.PULL{1}: true
    FiniteStateMachine.Manager.PULL{2}: false
    FiniteStateMachine.Manager.REQUEST{0}: true
    FiniteStateMachine.Manager.REQUEST{1}: false
    FiniteStateMachine.Manager.STATE{0}: 1
    FiniteStateMachine.Manager.STATE{1}: 2
    FiniteStateMachine.Manager.STATE{2}: 0
    FiniteStateMachine.Manager.__gototag__apfail{0}: false
    FiniteStateMachine.Manager.__gototag__apfail{1}: false
    FiniteStateMachine.Manager.__gototag__apfail{2}: false
    FiniteStateMachine.Manager.__gototag__good{0}: true
    FiniteStateMachine.Manager.__gototag__good{1}: false
    FiniteStateMachine.Manager.__gototag__good{2}: true
    FiniteStateMachine.Manager.__gototag__state{0}: 0
    FiniteStateMachine.Manager.__gototag__state{1}: 1
    FiniteStateMachine.Manager.__gototag__state{2}: 2
    FiniteStateMachine.Manager.__gototag__stby{0}: false
    FiniteStateMachine.Manager.__gototag__stby{1}: false
    FiniteStateMachine.Manager.__gototag__stby{2}: false
    FiniteStateMachine.Manager.__gototag__supported{0}: true
    FiniteStateMachine.Manager.__gototag__supported{1}: true
    FiniteStateMachine.Manager.__gototag__supported{2}: true
    FiniteStateMachine.Manager.apfail{0}: false
    FiniteStateMachine.Manager.apfail{1}: false
    FiniteStateMachine.Manager.apfail{2}: false
    FiniteStateMachine.Manager.good{0}: true
    FiniteStateMachine.Manager.good{1}: false
    FiniteStateMachine.Manager.good{2}: true
    FiniteStateMachine.Manager.standby{0}: false
    FiniteStateMachine.Manager.standby{1}: false
    FiniteStateMachine.Manager.standby{2}: false
    FiniteStateMachine.Manager.state{0}: 0
    FiniteStateMachine.Manager.state{1}: 1
    FiniteStateMachine.Manager.state{2}: 2
    FiniteStateMachine.Manager.supported{0}: true
    FiniteStateMachine.Manager.supported{1}: true
    FiniteStateMachine.Manager.supported{2}: true
    FiniteStateMachine.Sen.From1{0}: true
    FiniteStateMachine.Sen.From1{1}: true
    FiniteStateMachine.Sen.From33{0}: 0
    FiniteStateMachine.Sen.From33{1}: 2
    FiniteStateMachine.Sen.From36{0}: true
    FiniteStateMachine.Sen.From36{1}: true
    FiniteStateMachine.Sen.From37{0}: true
    FiniteStateMachine.Sen.From37{1}: false
    FiniteStateMachine.Sen.SENSTATE{0}: 2
    FiniteStateMachine.Sen.SENSTATE{1}: 1
    FiniteStateMachine.Sen.__gototag__limits{0}: true
    FiniteStateMachine.Sen.__gototag__limits{1}: true
    FiniteStateMachine.Sen.__gototag__mode{0}: true
    FiniteStateMachine.Sen.__gototag__mode{1}: true
    FiniteStateMachine.Sen.__gototag__request{0}: true
    FiniteStateMachine.Sen.__gototag__request{1}: false
    FiniteStateMachine.Sen.__gototag__senstate{0}: 0
    FiniteStateMachine.Sen.__gototag__senstate{1}: 2
    FiniteStateMachine.Sen.good{0}: false
    FiniteStateMachine.Sen.good{1}: true
    FiniteStateMachine.Sen.limits{0}: true
    FiniteStateMachine.Sen.limits{1}: true
    FiniteStateMachine.Sen.mode{0}: true
    FiniteStateMachine.Sen.mode{1}: true
    FiniteStateMachine.Sen.request{0}: true
    FiniteStateMachine.Sen.request{1}: false
    FiniteStateMachine.Sen.senstate{0}: 0
    FiniteStateMachine.Sen.senstate{1}: 2
    FiniteStateMachine.Manager.Actions.From25{0}: 0
    FiniteStateMachine.Manager.Actions.From25{1}: 1
    FiniteStateMachine.Manager.Actions.From25{2}: 2
    FiniteStateMachine.Manager.Actions.From26{0}: 0
    FiniteStateMachine.Manager.Actions.From26{1}: 1
    FiniteStateMachine.Manager.Actions.From26{2}: 2
    FiniteStateMachine.Manager.Actions.From27{0}: true
    FiniteStateMachine.Manager.Actions.From27{1}: false
    FiniteStateMachine.Manager.Actions.From27{2}: true
    FiniteStateMachine.Manager.Actions.From28{0}: true
    FiniteStateMachine.Manager.Actions.From28{1}: true
    FiniteStateMachine.Manager.Actions.From28{2}: true
    FiniteStateMachine.Manager.Actions.From29{0}: false
    FiniteStateMachine.Manager.Actions.From29{1}: false
    FiniteStateMachine.Manager.Actions.From29{2}: false
    FiniteStateMachine.Manager.Actions.From30{0}: 0
    FiniteStateMachine.Manager.Actions.From30{1}: 1
    FiniteStateMachine.Manager.Actions.From30{2}: 2
    FiniteStateMachine.Manager.Actions.From31{0}: true
    FiniteStateMachine.Manager.Actions.From31{1}: false
    FiniteStateMachine.Manager.Actions.From31{2}: true
    FiniteStateMachine.Manager.Actions.From32{0}: false
    FiniteStateMachine.Manager.Actions.From32{1}: false
    FiniteStateMachine.Manager.Actions.From32{2}: false
    FiniteStateMachine.Manager.Actions.From33{0}: 0
    FiniteStateMachine.Manager.Actions.From33{1}: 1
    FiniteStateMachine.Manager.Actions.From33{2}: 2
    FiniteStateMachine.Manager.Actions.From34{0}: true
    FiniteStateMachine.Manager.Actions.From34{1}: false
    FiniteStateMachine.Manager.Actions.From34{2}: true
    FiniteStateMachine.Manager.Actions.From35{0}: true
    FiniteStateMachine.Manager.Actions.From35{1}: true
    FiniteStateMachine.Manager.Actions.From35{2}: true
    FiniteStateMachine.Manager.Actions.From36{0}: false
    FiniteStateMachine.Manager.Actions.From36{1}: false
    FiniteStateMachine.Manager.Actions.From36{2}: false
    FiniteStateMachine.Manager.Actions.From38{0}: 0
    FiniteStateMachine.Manager.Actions.From38{1}: 1
    FiniteStateMachine.Manager.Actions.From38{2}: 2
    FiniteStateMachine.Manager.Actions.From39{0}: false
    FiniteStateMachine.Manager.Actions.From39{1}: false
    FiniteStateMachine.Manager.Actions.From39{2}: false
    FiniteStateMachine.Manager.Actions.From40{0}: false
    FiniteStateMachine.Manager.Actions.From40{1}: false
    FiniteStateMachine.Manager.Actions.From40{2}: false
    FiniteStateMachine.Manager.Actions.If_2{0}: true
    FiniteStateMachine.Manager.Actions.If_2{1}: false
    FiniteStateMachine.Manager.Actions.If_2{2}: false
    FiniteStateMachine.Manager.Actions.If_3{0}: false
    FiniteStateMachine.Manager.Actions.If_3{1}: true
    FiniteStateMachine.Manager.Actions.If_3{2}: false
    FiniteStateMachine.Manager.Actions.If_4{0}: false
    FiniteStateMachine.Manager.Actions.If_4{1}: false
    FiniteStateMachine.Manager.Actions.If_4{2}: true
    FiniteStateMachine.Manager.Actions.If_5{0}: false
    FiniteStateMachine.Manager.Actions.If_5{1}: false
    FiniteStateMachine.Manager.Actions.If_5{2}: false
    FiniteStateMachine.Manager.Actions.NextState{0}: 0
    FiniteStateMachine.Manager.Actions.NextState{1}: 0
    FiniteStateMachine.Manager.Actions.NextState{2}: 0
    FiniteStateMachine.Manager.Actions.NextState_422{0}: 1
    FiniteStateMachine.Manager.Actions.NextState_422{1}: 0
    FiniteStateMachine.Manager.Actions.NextState_422{2}: 0
    FiniteStateMachine.Manager.Actions.NextState_461{0}: 0
    FiniteStateMachine.Manager.Actions.NextState_461{1}: 2
    FiniteStateMachine.Manager.Actions.NextState_461{2}: 0
    FiniteStateMachine.Manager.Actions.NextState_528{0}: 0
    FiniteStateMachine.Manager.Actions.NextState_528{1}: 0
    FiniteStateMachine.Manager.Actions.NextState_528{2}: 0
    FiniteStateMachine.Manager.Actions.STATE{0}: 1
    FiniteStateMachine.Manager.Actions.STATE{1}: 2
    FiniteStateMachine.Manager.Actions.STATE{2}: 0
    FiniteStateMachine.Manager.Actions.__gototag__apfail{0}: false
    FiniteStateMachine.Manager.Actions.__gototag__apfail{1}: false
